vote_account,msol_votes
5XGMWvqZSBk1fktPtxbwaMF5dhkbrtchpwd4xiXG9q8u,47.641225061
5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,0
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,171.84377102
5jfGwxqrdtXkz6qYb78qHx1vsU3CjzHvQizjnFmXPF1D,0.9834583530000001
5mSBnz3zNSVzXQHxBmrTLESynukH2JHVcCN14GHtVsWD,1.410635276
5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f,2e-09
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,0
5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq,0.09807831
644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,933.9451954680001
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,4822.1610473599985
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,657.5231466459999
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,226.840434816
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,560.8399935930001
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,40.068659181
6gNdKvKUXLsmGnhYHAa6BRtcirMEM6orhZfikoFVXen9,2.581875462
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,4517.077871293
6ztDG1XRZiuXtoCotN51kUPtdHXwRAgRiVEbbUfoQ6CK,4.172590266
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,0
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,0.435682586
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,9.334251797
77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8,5.2049e-05
78oKabsmtwWk6ErK2qgyirbeqS8PzqCFZjvYATWpNJkk,1e-09
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0.002944694
7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,387.55771771
7GLsg47ChRfrLNTouzzkZGJUFe7BvuSLd4UGPAowBxhr,4.06e-07
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,42860.49592863199
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,5.8457764469999995
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,99.874378239
7tr5vUb3j36k4p9bs2tr1GwRFoSsEWd4LEut8e8HJZEv,3.760277506
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,1e-09
83c5NZebvsUQsL3e9xb37nHiYchLCudDYtQ5Z3gLnLxv,9.231548307999999
8ACcAUtFEEYRYGJ5CPPBco8NvbwhjZKsgv7Fma64QDPM,0.858273177
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,8.564919854
8EfUy8zz6DF2iTMQCUe4QAnoq4jVUzfU1yvZMCr2yJ7m,2.94519251
8F4e1nbeC6hn9jkojtboERZGaafxUUtsqUy3MKJLohkh,7.60272016
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,1110.920794472
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,0.35061905900000007
8Tz3KbpHjUPxFHwyvWrdoQ5K464NZb6trntqNS5qW875,0
8WVqaMTGPKsVSFBBPgm1vHRvSzTZYhJStQhUva1jtg78,0.225450828
8d25KBXdovroNVbjRmvDeW7H3QMW2nfZZo7G9zQ693ki,0.000945147
8gjfs4krwDrME3n7jzKshMBhejFPHE6pTrhm2LcKGSPd,9.673444698
8guXF5HQVU4g71ZCnn6aEJxQyb59NaEc4XCGjF5arsiH,5.224748698
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,3.128397207
8oGhRavfRf13fBdp257nitq8VVgXhRAZxR9fR5Q4oKhH,0.432346008
8vT4MgBeZQmYN44DXwHd2BLM7Z6io186nJk3FQEwy58f,5.4878635629999994
8vyuJTHSDkx7k1zymea4TMsgvixf3rCYBXHPDQajePkE,14.168480368
8xihirHNzLTCGtEyRTH77q7WzAWE8yxtD1ciQJ5j3HQX,0
9CQ57sDtz1avnPiLVrDYJ5LD29mTX6eXo9YMuKT7hBYW,0.233173088
9GJmEHGom9eWo4np4L5vC6b6ri1Df2xN8KFoWixvD1Bs,1e-09
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,184.927078773
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,0.47171398
9RykQjmjgDZ64o7zf76uUcbr2ai146wcwku4pUSztyLL,0
9V3mbi8z9MHicFQN9n9CGEMfuX4yKaBjJNuzyTUxaWXi,4.217522872
9jJNuZE4EHTrz8xiTzmDGjJnCn5dGmruCyUwG1vgdHZR,1e-09
9jYFwBfbjYmvasFbJyES9apLJDTkwtbgSDRWanHEvcRw,3.8794393320000005
9w3YAf77BSGLQXahTpwAe9U9mNdCXkqmxH17uCyN1wyH,0.52246092
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,86.92916396
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,0
A2MtELFxn9wAiUrobrZ6vsypQtGHdH3ZesEnvAogvuFZ,0.46887135
A7uqmajxP3NdzbYDXiGQRGTL8d3dZ5pjS4kR9NTZcxtg,158.782768004
A9igcq5tcmPjg8gy3soDnrmCMwXT3pmeFx3oojFjTfwc,37.016403779
ACE2rAgt842mfSjaB4YYzxony4F2AogTPDNCYtCoRh2Q,0.46982292
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,66.84519515000001
ASfKFAKz6fH4eip1jdLGt5Ym954kU9KYnwq2Csn9ogSz,0.101192722
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,8.994253834
Ac8zL56RqrEwZcJa2HL7ZVCBW8py1ehVYj5qmfJXcdFQ,1.120951218
AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4,7.4121056659999995
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,126.09727287400001
Azc2uttGtHsRLorfQzd7tsMNtfaEg7LyvVEMVtckPCNN,0.290807577
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,236.401678528
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,75.94665534
B9NiU9ZL3Jo2WkZA1X35sSpeyZXxLJpBi7B5Sah7zUQJ,17.812472008
BARLL1NvF3jPHQ3zb82q1v5m6uewcpkgRBYVNufQMWjo,44.509829726
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,1.222444276
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,26.94485928
BSRRvjdKd8SHApi3KtTGbzrdhUojitiwAt4xt4nAxbFh,117.507804219
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,1046.181045586
BeSov1og3sEYyH9JY3ap7QcQDvVX8f4sugfNPf9YLkcV,0.870773764
BeachiopjxQxL7CaHNSZsynApiZCKx9QFVtcWNz3jDBo,0
BmtE4BoqFZy7MDtN79EXrdaphRSqzwmEb2Kuq8xHPXpY,0.85649754
BxFf75Vtzro2Hy3coFHKxFMZo5au8W7J8BmLC3gCMotU,0
C2KtdF4FBNybpJrAW9p57SRxv1cqH7EAFeJPJ9J3biLi,1e-09
C4MqmofwTAQKYjRawSSN9NhKXd7J78tPnZGLyNSXV2To,0.095192736
C9YVc5dBPRbmyi8tPJKnrBuVwXeULby1eGXWvUVv866a,44.502101078
CAf8jfgqhia5VNrEF4A7Y9VLD3numMq9DVSceq7cPhNY,0
CULmqn9u8zZGorkdY74353UBNUhZK7s7oiZS6KN6sFnz,2.51e-07
Cc7UtVq4G25VbC3w6Ccs2XL2xikjc926q1sHp8zfddoL,0
CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,4100.81697357
CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,0.1
Chorus6Kis8tFHA7AowrPMcRJk3LbApHTYpgSNXzY5KE,6.800861072
CiTYUYPAPHdcri5yEfsmqVcs54J6j8X1QaiFLgYqMVe,4911.066532377002
CogentC52e7kktFfWHwsqSmr8LiS1yAtfqhHcftCPcBJ,1386.419999327
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,169.788616117
CwSZ17woioM2bqEbaswZJYvx5pemN6t3shBcU6zqPHyG,4.086243676
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,177.02647360599997
D6HbUn4FeyZWiY5ftTAxK1TXmvCLjBoPG9nRsr8z8y5g,1e-09
DBtox5xnHr4zWFfpCYbdu81b6Sfk2kcUZ7x4uxs5kANV,0.503902793
DHnoGrcm2oecMuWpyYjwxzYoEW3vJdivGtV4favEp3R4,0
DM8eVQwKYpFUq4MAC1XEeZMjV4T34LfvGkK9vca55GaY,825.8231859330001
DMSuZcavta8L1w1tSiH8bALWjz6Q6KSryGG6m6Az4Qt5,0
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,0.260448504
DciShieqLiMBjfqxiJ66F9b9fckJusbqFFnwJiG9jKmg,4.35e-07
Dcoj98wWiKhA4iqxcSg7NtuR2miA7tZqtycMdkPo8XDw,85.59908977
DfpdmTsSCBPxCDwZwgBMfjjV8mF8xHkGRcXP8dJBVmrq,619.6803452979999
Dh4K8fNV6pRFZtbzQnP5a5HmyBPb2kmxvWiYmc5fJMvj,0.283985702
DimavhUqvCpWjUZqSFZGLqBiUVUYQ5jZEaCHutKKVs45,257.187407711
DnHUCbu4unnxGukqp5hJWZL6a1P5Msb491f6iybbRCF5,3.91742028
DriFTm3wM9ugxhCA1K3wVQMSdC4Dv4LNmyZMmZiuHRpp,0.777031795
DsUdRakvTvtDQqqWyN8vzTJURjAJ23rakfJoxGgqS2DH,1.027797048
DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,135.297682871
DumiCKHVqoCQKD8roLApzR5Fit8qGV5fVQsJV9sTZk4a,424430.87228427
Dw3kFV3QXkwPKkApPU6vvkj5MijjmJenuNVt6Gj3jqp4,0.26012404
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,1e-09
EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,41573.34188197697
EBVj3uwSKZpqEb1K267JaPxDQhULVqCy6hYeQqjsPh81,0
EFEKcHrUBsRoQkuTSJAQNZnj1u8h9oE4LoCYerednc3F,1260.887892791
EKUh585fWD7LeDRHgmYd9EXpQnY6KNbNAhyBi3FuVw6Y,85.827317708
ENVaKoD7ytn58xJ8s5htFfQ8hqQt1G9dcPUDqbSwVcgB,42.784733389
EXhYxF25PJEHb3v5G1HY8Jn8Jm7bRjJtaxEghGrUuhQw,43.083044955
EXrWdDxFaE3Sfsbh3TV5ToGhMqu53xrmeoVdvn467jUH,4.564509496
EdGevanAjM8a6Gg9KxBVrmVdZAUGAZ9xaVd7t9R4H2x,2.8361e-05
Ehdn9LdjTAURQSMoDPERXLehtvzy7QD762wwPkzGT7RS,112.79746339500001
Ev3gPXRo6TJeQ2QhxfqWFoasdoGbmDytYvJbUabEHfLf,8.141277397
ExArtqMtiiuwjReNHtjjuA246ydbvdKoyt7dMnjdpmpB,0
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,3.0466930470000007
F1emDGY23U6YpJj4H4af2CHcHUmiDGgAWs2xvWYZHWdR,1.035116583
F1uC4BM1KbAHfpcJALXcZNvuxqbrYkC3Mt5ka8tcf5Hj,0
F5b1wSUtpaYDnpjLQonCZC7iyFvizLcNqTactZbwSEXK,3.4369248100000003
FACqsS19VScz8oo2YhdMg35EsAy6xsCZ9Y58eJXGv8QJ,1.549e-06
FKsC411dik9ktS6xPADxs4Fk2SCENvAiuccQHLAPndvk,884.5991258629999
FMKT6kHBkmPf3LjZV5tpo3oR4m32rF8nF8JtC3WWcWoN,2.8507811910000003
FQ7vjqjz7sxLA9m34TfieT7dZZ6hsaNhJV6r744UDRKR,0
FQwewNXahV7MiZcLpY6p1xhUs2acVGQ3U5Xxc7FzV571,6.430686811
FVhMWs3bbayWpUqDAbWUPH813gzFzJEo8fzhLhhkGstp,3.193527714
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,0.945468946
FnAPJkzf19s87sm24Qhv6bHZMZvZ43gjNUBRgjwXpD4v,512.696417332
FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2,0.154829781
G11K4toVD1rk4ri7eziJyYENZTXb8h7q59gzaoE3BCHX,0.423086218
G2Qvt31y3wQDqLvnZTf1Lj91JrZ8rKUhtCP5kVJxXS9,0.410953949
G8GqFzoEZrxHqV279nYxD5PX1vWWHvxWHkBDkXU2qMy6,35.586550021
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,45.47371248699999
GAnbgkZq584QAdfZZzX8aCiKvDYcqszY3jGCiwqm3a9h,631.467675098
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,4.170122848
GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiL,11.453258211
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,0.0012671420000000002
GNEQZLFjM1QXvMStREZhK9Z8mYH2ShECMDDGhNWcGfxn,2.5099719470000004
GNZ1PAAS33davY4Q1BMEpZEpVBtRtGvSpcTH5wYVkkVt,1.987790814
GREENr9zSeapgunqdMeTg8MCh2cDDn2y3py1mBGUzJYe,1.096458211
GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,333.190226201
GvZEwtCHZ7YtCkQCaLRVEXsyVvQkRDhJhQgB6akPme1e,54.09410537699999
GxMWXbj3xLVf9bK4rspJ3yjg7cmaLhZX6325brY8J1wi,7.030761911
H3XhFpzHDFWjJJ1Zyg44KoHoKmNmPwi9wvMdbDryqAvU,0.078081368
H7CfFGvmUHWvryBKAaVibVxz85SYmWyoECx3CjLHq3zC,24.035318372000003
H7fXvnLCKtZqJBTipxeseabGfAZUdHJ9XuP6hCKrbvUb,777.000000007
HTtwGKgQgsQCAFDPBgN7LabHTMEkUpmTnFqEo5cBcquR,0
HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,1.192980426
HpBE2kci3uJ45fjLnxDmF788Qz8h24zrDok5PBsouQos,1e-09
HxRrsnbc6K8CdEo3LCTrSUkFaDDxv9BdJsTDzBKnUVWH,93.03935958100003
J1iPFXVJrvx4DuGvgUJeBicnvxTkroisx2Lbeo2Q4aA2,0.6901508430000001
J1to1yufRnoWn81KYg1XkTWzmKjnYSnmE2VY8DGUJ9Qv,7.371297684
J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF,2712.763141024
J2nUHEAgZFRyuJbFjdqPrAa9gyWDuc7hErtDQHPhsYRp,81.955963385
KXMGa7fRW78c6VVND6YwPbR9sEu8V3q9QL3ctLDioAT,2.2806299599999997
LbShbQMVKBiaTrxD7GWNEsCXb4bfFuQuEBxtX3eA7CX,2.823101804
LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,759.365178962
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,1555.3593593509995
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,29.473698470000002
MarinadeA1gorithmicDe1egationStrategy111111,31271.499122180987
P4f3F3VfMhKvpGQXg2MuvLfWmZui41gvcH9XKtYDiFX,25.552947841
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,0
QUANT7qKUEW4PS4eP9jq4K35rDHpgWkWcgjbW1CwnGJ,381.780007123
QXmsTYFK7YT2BpP2AnvXwuRpfwmsJZpovLcUqdSjoK1,0.096475989
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,11.891389742
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,0.044009153
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,262.19582761000004
Simpj3KyRQmpRkXuBvCQFS7DBBG6vqw93SkZb9UD1hp,771.933379691
SmithX2hngQMZXVN36C6TsyjthTU3YnsALAs1MaDghV,0.000713285
StepeLdhJ2znRjHcZdjwMWsC4nTRURNKQY8Nca82LJp,219014.27313571476
UVxJgkAkEiu5wqpR8JkBsF6yV3CPMfPivk8nUpCDKw6,4.221217032
Va1idkzkB6LEmVFmxWbWU8Ao9qehC62Tjmf68L3uYKj,73.80437171799998
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,332.967864887
aVotE2iXaXUVKeTWaHtKbSkkUqH96zC6kTKyonzHQZ4,1471.8270769740002
abc1zP7ihWsgQW8z5YmfQNqMckJE5Dfx8fwUNMNVNkY,14599.590613318
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,5.083370212999999
beefKGBWeSpHzYBHZXwp5So7wdQGX6mu4ZHCsH3uTar,840.4076705379999
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,1.027777575
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,86.765617388
i6PZjkPHGYmPfPE8LsJuLn5huZyusXhmysiDiHGPjxb,0.940757507
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,3251.1203770829993
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,274679.73308987496
mrgn2vsZ5EJ8YEfAMNPXmRux7th9cNfBasQ1JJvVwPn,4.9274e-05
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,619.6107641319994
tri1cHBy47fPyhCvrCf6FnR7Mz6XdSoSBah2FsZVQeT,0.9344512089999999
vahVByZszdHguLa7U7GLz8UdUFN85mcwdkefiqVjtGt,435.054268994
voEskim7SFWrPx1tV2PVisqyrJejxmDEARX11mtZ5vo,0
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,701.5916118499998
yrfQfUfsZechz1zqQyTRRz43czTZQidcrm4SNVWiDPi,277.179848027
