vote_account,msol_votes
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,2795.56235746
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,0
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,0.003836996
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,30.970730799000002
78oKabsmtwWk6ErK2qgyirbeqS8PzqCFZjvYATWpNJkk,0.863984447
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0.002944694
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,6344.734227735999
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,5.173868270000001
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,84.936115629
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,1e-09
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,10.482881905000001
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,975.57100895
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,78.191759916
8WVqaMTGPKsVSFBBPgm1vHRvSzTZYhJStQhUva1jtg78,1.331702238
8d25KBXdovroNVbjRmvDeW7H3QMW2nfZZo7G9zQ693ki,8.6874e-05
8gjfs4krwDrME3n7jzKshMBhejFPHE6pTrhm2LcKGSPd,9.529362143
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,1.591784614
8oGhRavfRf13fBdp257nitq8VVgXhRAZxR9fR5Q4oKhH,0.432346008
8xihirHNzLTCGtEyRTH77q7WzAWE8yxtD1ciQJ5j3HQX,0.767070531
9CQ57sDtz1avnPiLVrDYJ5LD29mTX6eXo9YMuKT7hBYW,0.233162027
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,8.845912247
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,0.048253107999999996
9RykQjmjgDZ64o7zf76uUcbr2ai146wcwku4pUSztyLL,1.821320806
9jJNuZE4EHTrz8xiTzmDGjJnCn5dGmruCyUwG1vgdHZR,1e-09
9jYFwBfbjYmvasFbJyES9apLJDTkwtbgSDRWanHEvcRw,1e-09
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,159.596637467
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,0
A9igcq5tcmPjg8gy3soDnrmCMwXT3pmeFx3oojFjTfwc,183.701681044
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,65.007866862
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,10.909158264
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,126.045841132
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,234.95818676300001
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,266.137695737
B9NiU9ZL3Jo2WkZA1X35sSpeyZXxLJpBi7B5Sah7zUQJ,17.811713189
BARLL1NvF3jPHQ3zb82q1v5m6uewcpkgRBYVNufQMWjo,43.555331791
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,1.222444276
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,4.723892023
BSRRvjdKd8SHApi3KtTGbzrdhUojitiwAt4xt4nAxbFh,9.191e-06
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,1972.9736144409999
BeSov1og3sEYyH9JY3ap7QcQDvVX8f4sugfNPf9YLkcV,0.870773764
BeachiopjxQxL7CaHNSZsynApiZCKx9QFVtcWNz3jDBo,0
BxFf75Vtzro2Hy3coFHKxFMZo5au8W7J8BmLC3gCMotU,0
C2KtdF4FBNybpJrAW9p57SRxv1cqH7EAFeJPJ9J3biLi,1e-09
C4MqmofwTAQKYjRawSSN9NhKXd7J78tPnZGLyNSXV2To,0.095192736
C9YVc5dBPRbmyi8tPJKnrBuVwXeULby1eGXWvUVv866a,74.595142694
CAf8jfgqhia5VNrEF4A7Y9VLD3numMq9DVSceq7cPhNY,1e-09
CULmqn9u8zZGorkdY74353UBNUhZK7s7oiZS6KN6sFnz,0
CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,4100.7272880929995
CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,0.1
Chorus6Kis8tFHA7AowrPMcRJk3LbApHTYpgSNXzY5KE,7.030769573
CiTYUYPAPHdcri5yEfsmqVcs54J6j8X1QaiFLgYqMVe,4166.858409113999
CogentC52e7kktFfWHwsqSmr8LiS1yAtfqhHcftCPcBJ,573.6529036259999
CwSZ17woioM2bqEbaswZJYvx5pemN6t3shBcU6zqPHyG,276.941628993
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,5.641349492
DHnoGrcm2oecMuWpyYjwxzYoEW3vJdivGtV4favEp3R4,0.119778352
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,720.260448504
DciShieqLiMBjfqxiJ66F9b9fckJusbqFFnwJiG9jKmg,0.30018549299999997
DfpdmTsSCBPxCDwZwgBMfjjV8mF8xHkGRcXP8dJBVmrq,971.383230046
DimavhUqvCpWjUZqSFZGLqBiUVUYQ5jZEaCHutKKVs45,86.363108203
DriFTm3wM9ugxhCA1K3wVQMSdC4Dv4LNmyZMmZiuHRpp,7.0216608659999995
DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,12.194804728
DumiCKHVqoCQKD8roLApzR5Fit8qGV5fVQsJV9sTZk4a,462766.01177074306
Dw3kFV3QXkwPKkApPU6vvkj5MijjmJenuNVt6Gj3jqp4,0
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,2e-09
EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,50389.527184980965
EFEKcHrUBsRoQkuTSJAQNZnj1u8h9oE4LoCYerednc3F,1260.887892791
ENVaKoD7ytn58xJ8s5htFfQ8hqQt1G9dcPUDqbSwVcgB,8.607625092
EXhYxF25PJEHb3v5G1HY8Jn8Jm7bRjJtaxEghGrUuhQw,4.707715155
EXrWdDxFaE3Sfsbh3TV5ToGhMqu53xrmeoVdvn467jUH,0.258984349
EdGevanAjM8a6Gg9KxBVrmVdZAUGAZ9xaVd7t9R4H2x,0.721345596
Ehdn9LdjTAURQSMoDPERXLehtvzy7QD762wwPkzGT7RS,102.62628527
Ev3gPXRo6TJeQ2QhxfqWFoasdoGbmDytYvJbUabEHfLf,3.332762381
ExArtqMtiiuwjReNHtjjuA246ydbvdKoyt7dMnjdpmpB,0
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,6.824574687
F1emDGY23U6YpJj4H4af2CHcHUmiDGgAWs2xvWYZHWdR,0.45693859000000003
F5b1wSUtpaYDnpjLQonCZC7iyFvizLcNqTactZbwSEXK,1.300180129
FKsC411dik9ktS6xPADxs4Fk2SCENvAiuccQHLAPndvk,884.431063212
FMKT6kHBkmPf3LjZV5tpo3oR4m32rF8nF8JtC3WWcWoN,0.873338937
FQ7vjqjz7sxLA9m34TfieT7dZZ6hsaNhJV6r744UDRKR,0
FQwewNXahV7MiZcLpY6p1xhUs2acVGQ3U5Xxc7FzV571,4.337148605
FVhMWs3bbayWpUqDAbWUPH813gzFzJEo8fzhLhhkGstp,1.755729596
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,0.086528197
FnAPJkzf19s87sm24Qhv6bHZMZvZ43gjNUBRgjwXpD4v,512.50349379
FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2,0
G11K4toVD1rk4ri7eziJyYENZTXb8h7q59gzaoE3BCHX,0.423086218
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,43.487728542
GAnbgkZq584QAdfZZzX8aCiKvDYcqszY3jGCiwqm3a9h,605.811872856
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,0.029511851
GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiL,37.089229700000004
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,0.012557983
GNZ1PAAS33davY4Q1BMEpZEpVBtRtGvSpcTH5wYVkkVt,275.23109882600005
GREENr9zSeapgunqdMeTg8MCh2cDDn2y3py1mBGUzJYe,1.7028608250000001
GvZEwtCHZ7YtCkQCaLRVEXsyVvQkRDhJhQgB6akPme1e,51.435644378999996
H3XhFpzHDFWjJJ1Zyg44KoHoKmNmPwi9wvMdbDryqAvU,0.078081368
H7fXvnLCKtZqJBTipxeseabGfAZUdHJ9XuP6hCKrbvUb,7e-09
HTtwGKgQgsQCAFDPBgN7LabHTMEkUpmTnFqEo5cBcquR,0
HpBE2kci3uJ45fjLnxDmF788Qz8h24zrDok5PBsouQos,1e-09
HxRrsnbc6K8CdEo3LCTrSUkFaDDxv9BdJsTDzBKnUVWH,136.64833148799994
J1to1yufRnoWn81KYg1XkTWzmKjnYSnmE2VY8DGUJ9Qv,17.801641369000002
J1to2NAwajc8hD6E6kujdQiPn1Bbt2mGKKZLY9kSQKdB,6.429899922
J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF,1158.1142942809997
J2nUHEAgZFRyuJbFjdqPrAa9gyWDuc7hErtDQHPhsYRp,1.3553365210000001
KXMGa7fRW78c6VVND6YwPbR9sEu8V3q9QL3ctLDioAT,0
LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,982.81949902
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,1570.2882329520005
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,25.132247583
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,6.488732254
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,11.879772234999999
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,0.044009153
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,166.48332561799998
Simpj3KyRQmpRkXuBvCQFS7DBBG6vqw93SkZb9UD1hp,281.73627236
SmithX2hngQMZXVN36C6TsyjthTU3YnsALAs1MaDghV,0.000713285
StepeLdhJ2znRjHcZdjwMWsC4nTRURNKQY8Nca82LJp,354391.23923567624
UVxJgkAkEiu5wqpR8JkBsF6yV3CPMfPivk8nUpCDKw6,1e-09
Va1idkzkB6LEmVFmxWbWU8Ao9qehC62Tjmf68L3uYKj,63.320803106999996
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,208.981965554
abc1zP7ihWsgQW8z5YmfQNqMckJE5Dfx8fwUNMNVNkY,9441.265336752
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,1.423853455
beefKGBWeSpHzYBHZXwp5So7wdQGX6mu4ZHCsH3uTar,838.4066825689999
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,0
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,94.36375684699999
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,3981.887996071997
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,391279.43207526696
mrgn2vsZ5EJ8YEfAMNPXmRux7th9cNfBasQ1JJvVwPn,4.9274e-05
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,237.46865527599996
voEskim7SFWrPx1tV2PVisqyrJejxmDEARX11mtZ5vo,2.005865909
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,682.8438445620002
